ID,Interseccion,Estado,DuracionEstadoSegundos,FlujoVehicular,NivelCongestion
1,Calle Velázquez - Ortega y Gasset,Rojo,24,498,Alto
2,Calle Velázquez - Ortega y Gasset,Verde,60,102,Moderado
3,Calle Princesa - Moncloa,Amarillo,49,198,Alto
4,Puerta del Sol - Calle Mayor,Amarillo,28,285,Alto
5,Calle Velázquez - Ortega y Gasset,Amarillo,22,285,Moderado
6,Gran Vía - Plaza de España,Verde,33,297,Bajo
7,Calle Fuencarral - Bilbao,Rojo,30,485,Moderado
8,Gran Vía - Plaza de España,Rojo,25,281,Moderado
9,Calle Velázquez - Ortega y Gasset,Rojo,48,190,Moderado
10,Calle Embajadores - Ronda de Valencia,Verde,38,421,Bajo
11,Gran Vía - Plaza de España,Verde,17,106,Bajo
12,Gran Vía - Plaza de España,Verde,25,256,Alto
13,Plaza Castilla - Bravo Murillo,Amarillo,45,100,Moderado
14,Puerta del Sol - Calle Mayor,Verde,60,216,Alto
15,Calle Alcalá - Puerta de Alcalá,Verde,37,390,Moderado
16,Calle Embajadores - Ronda de Valencia,Rojo,43,357,Bajo
17,Calle Princesa - Moncloa,Amarillo,36,65,Alto
18,Calle Embajadores - Ronda de Valencia,Verde,12,321,Alto
19,Plaza Castilla - Bravo Murillo,Amarillo,24,300,Moderado
20,Gran Vía - Plaza de España,Amarillo,37,391,Bajo
21,Calle Fuencarral - Bilbao,Amarillo,18,135,Moderado
22,Gran Vía - Plaza de España,Verde,31,277,Moderado
23,Plaza Castilla - Bravo Murillo,Verde,44,180,Moderado
24,Calle Velázquez - Ortega y Gasset,Rojo,48,316,Moderado
25,Calle Alcalá - Puerta de Alcalá,Rojo,43,295,Moderado
26,Puerta del Sol - Calle Mayor,Amarillo,49,275,Moderado
27,Calle Princesa - Moncloa,Amarillo,28,320,Moderado
28,Gran Vía - Plaza de España,Rojo,52,162,Alto
29,Paseo del Prado - Atocha,Rojo,22,284,Bajo
30,Puerta del Sol - Calle Mayor,Verde,55,292,Bajo
31,Puerta del Sol - Calle Mayor,Verde,55,202,Moderado
32,Calle Serrano - Calle Goya,Rojo,40,302,Alto
33,Calle Fuencarral - Bilbao,Amarillo,15,262,Alto
34,Avenida de América - Francisco Silvela,Amarillo,30,359,Alto
35,Calle Alcalá - Puerta de Alcalá,Rojo,25,118,Moderado
36,Paseo del Prado - Atocha,Amarillo,56,317,Bajo
37,Calle Serrano - Calle Goya,Amarillo,26,397,Moderado
38,Paseo del Prado - Atocha,Verde,26,482,Alto
39,Puerta del Sol - Calle Mayor,Rojo,43,152,Bajo
40,Calle Embajadores - Ronda de Valencia,Rojo,44,261,Moderado
41,Gran Vía - Plaza de España,Verde,32,318,Bajo
42,Calle Serrano - Calle Goya,Verde,53,260,Bajo
43,Calle Princesa - Moncloa,Rojo,33,213,Moderado
44,Paseo del Prado - Atocha,Amarillo,37,358,Alto
45,Puerta del Sol - Calle Mayor,Verde,27,94,Alto
46,Calle Princesa - Moncloa,Verde,24,383,Bajo
47,Calle Fuencarral - Bilbao,Amarillo,60,417,Alto
48,Calle Princesa - Moncloa,Rojo,46,118,Bajo
49,Calle Alcalá - Puerta de Alcalá,Amarillo,54,429,Bajo
50,Calle Alcalá - Puerta de Alcalá,Rojo,29,399,Bajo
51,Calle Serrano - Calle Goya,Verde,28,454,Alto
52,Plaza Castilla - Bravo Murillo,Amarillo,53,252,Alto
53,Plaza Castilla - Bravo Murillo,Amarillo,58,164,Alto
54,Plaza Castilla - Bravo Murillo,Verde,13,192,Alto
55,Calle Velázquez - Ortega y Gasset,Rojo,28,130,Bajo
56,Calle Princesa - Moncloa,Rojo,23,191,Bajo
57,Avenida de América - Francisco Silvela,Amarillo,11,136,Alto
58,Calle Velázquez - Ortega y Gasset,Verde,55,78,Alto
59,Gran Vía - Plaza de España,Rojo,27,297,Alto
60,Calle Princesa - Moncloa,Verde,40,368,Alto
61,Calle Fuencarral - Bilbao,Amarillo,26,415,Moderado
