ID,Ubicacion,VehiculosHora,VelocidadPromedio,AccidentesReportados,NivelCongestion
1,Plaza de Cibeles - Paseo de Recoletos,1845,63.905164236924456,3,Bajo
2,Calle Atocha - Plaza Jacinto Benavente,2136,58.05929332995362,2,Bajo
3,Calle Atocha - Plaza Jacinto Benavente,414,74.63725864307841,3,Alto
4,Plaza de Cibeles - Paseo de Recoletos,545,35.29026945434706,2,Bajo
5,M-40 - Carabanchel,2217,33.512997292989276,0,Bajo
6,Calle O'Donnell - Doctor Esquerdo,2602,52.64105811251101,0,Bajo
7,M-30 - Puente de Vallecas,694,25.629571226795044,0,Bajo
8,Calle Atocha - Plaza Jacinto Benavente,1663,35.26494139833438,2,Alto
9,Avenida de la Ilustración - La Vaguada,2062,68.34343338663315,3,Bajo
10,Avenida de la Ilustración - La Vaguada,1278,29.462932309317065,2,Alto
11,M-30 - Puente de Vallecas,1488,48.37548662033642,2,Bajo
12,M-30 - Puente de Vallecas,1244,48.9115485942706,0,Bajo
13,Avenida de la Ilustración - La Vaguada,1889,42.65551825654843,4,Bajo
14,Plaza de Cibeles - Paseo de Recoletos,963,42.628301009831574,2,Moderado
15,Calle O'Donnell - Doctor Esquerdo,1244,51.58555507090031,3,Moderado
16,Plaza de Cibeles - Paseo de Recoletos,390,32.91535233005331,3,Moderado
17,Plaza de Cibeles - Paseo de Recoletos,637,37.28194094297286,0,Alto
18,Calle de Toledo - Pirámides,842,20.62067820433316,5,Bajo
19,Méndez Álvaro - Estación Sur,736,58.55809304801167,3,Alto
20,M-30 - Puente de Vallecas,1773,58.41261608553667,5,Moderado
21,Calle O'Donnell - Doctor Esquerdo,2294,72.07375595252876,2,Bajo
22,Paseo de la Castellana - Nuevos Ministerios,566,48.132541441612766,0,Alto
23,Paseo de la Castellana - Nuevos Ministerios,1661,46.84940106560097,2,Moderado
24,Avenida de la Ilustración - La Vaguada,2871,44.05614297048128,0,Alto
25,Calle Atocha - Plaza Jacinto Benavente,2762,50.408495716421534,3,Alto
26,Avenida de la Ilustración - La Vaguada,1867,33.73860447664501,4,Moderado
27,Plaza de Cibeles - Paseo de Recoletos,2672,64.13522711453096,0,Bajo
28,M-30 - Puente de Vallecas,1539,68.76790153426887,5,Bajo
29,Calle de Toledo - Pirámides,844,62.8372371111891,5,Moderado
30,Calle O'Donnell - Doctor Esquerdo,226,39.78728972315878,4,Moderado
31,Méndez Álvaro - Estación Sur,2017,49.76319833022235,2,Bajo
32,Calle Atocha - Plaza Jacinto Benavente,662,57.05611342223829,4,Bajo
33,Plaza de Cibeles - Paseo de Recoletos,1966,26.10547357641844,0,Bajo
34,Paseo de la Castellana - Nuevos Ministerios,1910,57.40260027741217,4,Alto
35,M-30 - Puente de Vallecas,1915,48.28655517357481,2,Bajo
36,M-30 - Puente de Vallecas,1368,70.3323101900487,3,Alto
37,Plaza de Cibeles - Paseo de Recoletos,1008,63.514605628540686,0,Moderado
38,M-30 - Puente de Vallecas,837,39.08496648155099,2,Alto
39,M-40 - Carabanchel,232,30.732877130023418,4,Moderado
40,M-40 - Carabanchel,1104,59.564554821147645,5,Bajo
41,Avenida de la Ilustración - La Vaguada,1303,21.37682868876685,5,Bajo
42,Méndez Álvaro - Estación Sur,2801,75.30486555612504,1,Alto
43,Nudo Sur - M-30,830,31.73265084159753,5,Alto
44,Méndez Álvaro - Estación Sur,1480,42.53393787217182,5,Moderado
45,Calle Atocha - Plaza Jacinto Benavente,2626,33.68167796700246,1,Alto
46,Nudo Sur - M-30,899,58.33780138410322,3,Moderado
47,Calle O'Donnell - Doctor Esquerdo,1927,37.47285958155742,4,Alto
48,Calle de Toledo - Pirámides,1006,29.411033373804422,5,Moderado
49,Calle de Toledo - Pirámides,2720,29.318885055606703,1,Bajo
50,Plaza de Cibeles - Paseo de Recoletos,2702,69.87875710796988,4,Bajo
51,Méndez Álvaro - Estación Sur,237,54.50956341661644,4,Alto
52,Plaza de Cibeles - Paseo de Recoletos,1271,69.76602883686675,2,Bajo
53,Avenida de la Ilustración - La Vaguada,2747,39.89946489288031,3,Alto
54,Nudo Sur - M-30,1311,76.96670327844421,2,Alto
55,M-40 - Carabanchel,962,48.43622623924112,4,Bajo
56,Paseo de la Castellana - Nuevos Ministerios,556,74.92572601982316,0,Alto
57,Plaza de Cibeles - Paseo de Recoletos,2606,48.67773874579712,5,Bajo
58,Nudo Sur - M-30,2104,21.48354493011768,2,Moderado
59,Nudo Sur - M-30,1853,38.24307685961898,1,Moderado
60,M-30 - Puente de Vallecas,521,73.7065816898616,1,Alto
