ID_Ruta,Nombre_Ruta,Estado_Actual,Tiempo_Llegada,Desvíos_Activos,Última_Actualización,Siguiente_Parada
M1,Metro Línea 4,Operando normalmente,1 minutos,Desvío por obras,2024-11-29 21:54:15,Estación A
M2,Metro Línea 6,Con retraso,12 minutos,Desvío por accidente,2024-11-29 21:54:15,Estación D
M3,Metro Línea 7,Operando normalmente,2 minutos,Desvío por accidente,2024-11-29 21:54:15,Estación G
M4,Autobús 5,Operando normalmente,11 minutos,Desvío por obras,2024-11-29 21:54:15,Parada 5
M5,Metro Línea 10,Suspendido temporalmente,13 minutos,Desvío programado,2024-11-29 21:54:15,Parada 5
M6,Cercanías C2,Operando normalmente,25 minutos,Desvío programado,2024-11-29 21:54:15,Estación F
M7,Metro Línea 9,Suspendido temporalmente,27 minutos,Desvío programado,2024-11-29 21:54:15,Estación J
M8,Cercanías C4,Con retraso,16 minutos,Desvío por accidente,2024-11-29 21:54:15,Estación H
M9,Metro Línea 6,Suspendido temporalmente,14 minutos,Desvío por obras,2024-11-29 21:54:15,Parada 4
M10,Metro Línea 5,Con retraso,1 minutos,Desvío programado,2024-11-29 21:54:15,Parada 5
M11,Autobús 5,Operando normalmente,23 minutos,Desvío por obras,2024-11-29 21:54:15,Parada 3
M12,Metro Línea 9,Suspendido temporalmente,15 minutos,Desvío por obras,2024-11-29 21:54:15,Estación A
M13,Metro Línea 7,Con retraso,25 minutos,Desvío programado,2024-11-29 21:54:15,Parada 8
M14,Cercanías C1,Operando normalmente,21 minutos,Ninguno,2024-11-29 21:54:15,Parada 8
M15,Metro Línea 6,Suspendido temporalmente,5 minutos,Ninguno,2024-11-29 21:54:15,Parada 3
M16,Metro Línea 2,Con retraso,2 minutos,Desvío por obras,2024-11-29 21:54:15,Estación F
M17,Autobús 5,Operando normalmente,1 minutos,Desvío por accidente,2024-11-29 21:54:15,Parada 2
M18,Metro Línea 8,Con retraso,12 minutos,Desvío por obras,2024-11-29 21:54:15,Parada 8
M19,Metro Línea 9,Con retraso,1 minutos,Desvío por obras,2024-11-29 21:54:15,Estación A
