ID,Ubicacion,Estado,DuracionEstadoSegundos,UsoActual,NivelCriticidad
1,Urgencias,Operativo,29038,60,Bajo
2,Radiología,Operativo,74871,3,Bajo
3,Radiología,Operativo,45518,53,Moderado
4,UCI,Fuera de servicio,33638,14,Bajo
5,Urgencias,Operativo,7779,39,Alto
6,Quirófano,Operativo,62612,0,Alto
7,Urgencias,Mantenimiento,62762,82,Bajo
8,Laboratorio,Mantenimiento,60713,73,Bajo
9,Radiología,Operativo,71906,38,Alto
10,Quirófano,Mantenimiento,43675,91,Bajo
11,Urgencias,Fuera de servicio,49312,94,Moderado
12,Quirófano,Operativo,49967,67,Bajo
13,Radiología,Fuera de servicio,70677,36,Moderado
14,Quirófano,Operativo,40346,71,Alto
15,Urgencias,Mantenimiento,34243,74,Bajo
16,Laboratorio,Mantenimiento,45469,69,Alto
17,Urgencias,Fuera de servicio,620,22,Moderado
18,Urgencias,Operativo,83144,61,Moderado
19,UCI,Mantenimiento,54331,9,Alto
20,Laboratorio,Fuera de servicio,38546,0,Bajo
21,Radiología,Mantenimiento,75598,28,Moderado
22,Quirófano,Mantenimiento,4213,96,Alto
23,Laboratorio,Fuera de servicio,23438,42,Moderado
24,UCI,Operativo,70186,15,Bajo
25,Radiología,Fuera de servicio,85270,67,Bajo
26,Radiología,Fuera de servicio,14439,91,Alto
27,UCI,Mantenimiento,72439,87,Moderado
28,UCI,Operativo,46873,53,Moderado
29,Laboratorio,Operativo,70933,89,Alto
30,Laboratorio,Fuera de servicio,76066,43,Alto
31,Radiología,Mantenimiento,33603,83,Bajo
32,UCI,Mantenimiento,83863,34,Moderado
33,Quirófano,Operativo,40414,99,Bajo
34,Radiología,Fuera de servicio,8867,26,Bajo
35,Laboratorio,Fuera de servicio,77487,44,Alto
36,Urgencias,Mantenimiento,22030,32,Bajo
37,Quirófano,Operativo,44080,83,Alto
38,Urgencias,Mantenimiento,21979,1,Bajo
39,Quirófano,Mantenimiento,8197,7,Moderado
40,Quirófano,Mantenimiento,32763,12,Moderado
41,Urgencias,Operativo,58568,6,Alto
42,Quirófano,Mantenimiento,64009,66,Moderado
43,UCI,Mantenimiento,69838,28,Alto
44,Laboratorio,Operativo,54204,86,Alto
45,Laboratorio,Fuera de servicio,18204,94,Moderado
46,UCI,Fuera de servicio,9655,96,Bajo
47,Radiología,Operativo,84453,64,Moderado
48,UCI,Fuera de servicio,23546,3,Moderado
49,Urgencias,Operativo,53517,86,Alto
50,Quirófano,Operativo,57905,82,Bajo
51,Laboratorio,Fuera de servicio,82037,97,Alto
52,Laboratorio,Mantenimiento,977,39,Moderado
53,Urgencias,Operativo,59628,43,Moderado
54,Urgencias,Fuera de servicio,80508,12,Bajo
55,Quirófano,Operativo,40536,27,Moderado
56,Radiología,Fuera de servicio,39015,14,Moderado
57,Radiología,Fuera de servicio,66214,64,Moderado
58,Quirófano,Operativo,14373,8,Moderado
59,Quirófano,Fuera de servicio,73929,87,Moderado
60,Radiología,Fuera de servicio,42275,21,Moderado
61,Laboratorio,Mantenimiento,4017,39,Moderado
62,Laboratorio,Operativo,58985,19,Bajo
63,UCI,Operativo,55104,63,Bajo
64,Laboratorio,Fuera de servicio,48062,66,Alto
65,Quirófano,Fuera de servicio,69939,39,Bajo
66,UCI,Operativo,78591,63,Moderado
67,UCI,Operativo,75622,37,Moderado
68,Urgencias,Fuera de servicio,81570,79,Alto
69,Radiología,Fuera de servicio,43036,3,Alto
70,Radiología,Mantenimiento,32263,52,Bajo
71,UCI,Operativo,66949,28,Moderado
72,Quirófano,Operativo,5670,43,Alto
73,Quirófano,Mantenimiento,84591,29,Moderado
74,UCI,Mantenimiento,41617,33,Alto
75,Urgencias,Mantenimiento,8179,49,Alto
76,UCI,Fuera de servicio,4921,19,Alto
77,UCI,Operativo,29130,63,Bajo
78,Quirófano,Operativo,37913,0,Moderado
79,Laboratorio,Fuera de servicio,56342,35,Moderado
80,Quirófano,Mantenimiento,19375,25,Alto
81,Quirófano,Mantenimiento,33540,42,Moderado
82,Radiología,Operativo,71004,29,Moderado
83,Radiología,Operativo,1505,47,Bajo
84,Urgencias,Mantenimiento,29916,3,Moderado
85,Radiología,Operativo,63736,23,Alto
86,Radiología,Operativo,78244,22,Moderado
87,UCI,Operativo,79928,90,Bajo
88,UCI,Fuera de servicio,67110,77,Moderado
89,Quirófano,Operativo,49829,71,Bajo
90,Laboratorio,Mantenimiento,12577,77,Moderado
91,Radiología,Mantenimiento,56605,60,Alto
92,Radiología,Fuera de servicio,24314,71,Bajo
93,Quirófano,Mantenimiento,79724,62,Alto
94,Laboratorio,Mantenimiento,17800,74,Moderado
95,UCI,Mantenimiento,13901,92,Moderado
96,Radiología,Fuera de servicio,85808,88,Moderado
97,Radiología,Mantenimiento,10405,55,Bajo
98,Quirófano,Mantenimiento,4999,44,Bajo
99,Quirófano,Fuera de servicio,63051,60,Bajo
100,Urgencias,Operativo,53355,93,Bajo
101,Radiología,Operativo,63267,78,Alto
102,Quirófano,Fuera de servicio,34831,91,Alto
103,Radiología,Mantenimiento,65717,77,Moderado
104,Urgencias,Operativo,63034,64,Moderado
105,Laboratorio,Mantenimiento,1356,9,Bajo
106,Urgencias,Operativo,72842,97,Alto
107,Urgencias,Fuera de servicio,11699,59,Bajo
108,Quirófano,Operativo,80678,16,Alto
109,Laboratorio,Mantenimiento,42720,80,Moderado
110,Urgencias,Operativo,14102,69,Alto
111,UCI,Mantenimiento,21406,52,Alto
112,Laboratorio,Fuera de servicio,41452,28,Moderado
113,Quirófano,Operativo,7546,42,Bajo
114,Radiología,Mantenimiento,4719,98,Bajo
115,UCI,Mantenimiento,6246,93,Bajo
116,Radiología,Operativo,68673,0,Bajo
117,Urgencias,Operativo,29857,41,Alto
118,Laboratorio,Mantenimiento,4113,26,Moderado
119,Radiología,Operativo,17010,20,Moderado
120,Urgencias,Fuera de servicio,80587,98,Bajo
121,Laboratorio,Fuera de servicio,65402,63,Alto
122,UCI,Fuera de servicio,60200,79,Alto
123,Laboratorio,Mantenimiento,15895,76,Moderado
124,Urgencias,Operativo,28261,75,Moderado
125,Urgencias,Mantenimiento,5559,86,Alto
126,UCI,Mantenimiento,50574,43,Moderado
127,Laboratorio,Operativo,30188,29,Moderado
128,Quirófano,Mantenimiento,36846,91,Moderado
129,Quirófano,Fuera de servicio,64429,50,Alto
130,Radiología,Mantenimiento,38848,20,Alto
131,Laboratorio,Mantenimiento,1197,0,Moderado
132,Radiología,Fuera de servicio,68988,18,Moderado
133,Laboratorio,Mantenimiento,78632,91,Moderado
134,Radiología,Mantenimiento,26611,66,Moderado
135,Radiología,Operativo,80109,81,Bajo
136,Laboratorio,Operativo,3586,90,Alto
137,Laboratorio,Mantenimiento,55198,35,Bajo
138,Quirófano,Mantenimiento,37623,21,Moderado
139,Radiología,Fuera de servicio,45567,69,Moderado
140,Radiología,Operativo,60153,26,Moderado
141,UCI,Operativo,5521,86,Bajo
142,Laboratorio,Mantenimiento,55049,39,Alto
143,Laboratorio,Operativo,33183,50,Moderado
144,Urgencias,Fuera de servicio,14337,88,Alto
145,Quirófano,Fuera de servicio,49200,20,Moderado
146,UCI,Fuera de servicio,84652,40,Moderado
147,Quirófano,Operativo,78089,22,Alto
148,Laboratorio,Fuera de servicio,52641,0,Moderado
149,Laboratorio,Operativo,75877,34,Bajo
150,Laboratorio,Operativo,32730,87,Bajo
151,Radiología,Mantenimiento,83780,23,Moderado
152,Quirófano,Operativo,35238,4,Alto
153,Radiología,Operativo,56854,31,Moderado
154,UCI,Fuera de servicio,19375,47,Bajo
155,Urgencias,Mantenimiento,55360,68,Bajo
156,Laboratorio,Fuera de servicio,51969,22,Alto
157,Quirófano,Operativo,60901,16,Moderado
158,UCI,Operativo,35117,42,Bajo
159,Laboratorio,Fuera de servicio,17124,90,Moderado
160,Laboratorio,Operativo,2649,71,Alto
161,Urgencias,Fuera de servicio,32306,7,Bajo
