ID_Servicio,NombreServicio,EstadoActual,TiempoLlegada,DesvíosActivos,UltimaActualizacion,SiguienteDestino
A1,Ambulancia Unidad 3,Disponible,N/A,Obras en ruta,2024-12-16 11:58:11,Base A
A2,Helicóptero Médico,Fuera de servicio,N/A,Obras en ruta,2024-12-16 11:58:11,Hospital Z
A3,Ambulancia Unidad 1,Fuera de servicio,N/A,N/A,2024-12-16 11:58:11,Base Y
A4,Ambulancia Unidad 3,Fuera de servicio,N/A,N/A,2024-12-16 11:58:11,Base A
A5,Unidad de Emergencias,Fuera de servicio,N/A,Ninguno,2024-12-16 11:58:11,Base A
A6,Helicóptero Médico,Fuera de servicio,Disponible,Obras en ruta,2024-12-16 11:58:11,Hospital X
A7,Unidad de Emergencias,Fuera de servicio,10 minutos,Obras en ruta,2024-12-16 11:58:11,Hospital Z
A8,Ambulancia Unidad 3,Disponible,10 minutos,Obras en ruta,2024-12-16 11:58:11,Base A
A9,Ambulancia Unidad 2,Fuera de servicio,Disponible,Condiciones climáticas,2024-12-16 11:58:11,Base Y
A10,Helicóptero Médico,En camino,Disponible,Ninguno,2024-12-16 11:58:11,Base Y
A11,Unidad de Emergencias,En camino,10 minutos,Obras en ruta,2024-12-16 11:58:11,Hospital Z
A12,Helicóptero Médico,Disponible,10 minutos,Ninguno,2024-12-16 11:58:11,Base Y
A13,Ambulancia Unidad 2,Disponible,N/A,N/A,2024-12-16 11:58:11,Hospital Z
A14,Ambulancia Unidad 1,Fuera de servicio,N/A,N/A,2024-12-16 11:58:11,Base A
A15,Ambulancia Unidad 2,En camino,Disponible,Obras en ruta,2024-12-16 11:58:11,Hospital Z
A16,Unidad de Emergencias,Fuera de servicio,N/A,Obras en ruta,2024-12-16 11:58:11,Base Y
A17,Ambulancia Unidad 1,Disponible,N/A,Ninguno,2024-12-16 11:58:11,Base A
A18,Helicóptero Médico,En camino,N/A,N/A,2024-12-16 11:58:11,Base Y
A19,Ambulancia Unidad 1,Fuera de servicio,10 minutos,Condiciones climáticas,2024-12-16 11:58:11,Base Y
A20,Ambulancia Unidad 1,Fuera de servicio,10 minutos,Ninguno,2024-12-16 11:58:11,Hospital Z
A21,Helicóptero Médico,Disponible,5 minutos,N/A,2024-12-16 11:58:11,Base A
A22,Ambulancia Unidad 3,Disponible,Disponible,N/A,2024-12-16 11:58:11,Hospital Z
A23,Ambulancia Unidad 2,Fuera de servicio,N/A,Obras en ruta,2024-12-16 11:58:11,Hospital Z
A24,Helicóptero Médico,Fuera de servicio,N/A,N/A,2024-12-16 11:58:11,Hospital X
A25,Helicóptero Médico,Disponible,5 minutos,Condiciones climáticas,2024-12-16 11:58:11,Hospital X
A26,Ambulancia Unidad 3,Disponible,5 minutos,Ninguno,2024-12-16 11:58:11,Hospital Z
A27,Helicóptero Médico,Disponible,Disponible,Obras en ruta,2024-12-16 11:58:11,Base Y
A28,Unidad de Emergencias,Fuera de servicio,5 minutos,Obras en ruta,2024-12-16 11:58:11,Hospital Z
A29,Unidad de Emergencias,Disponible,N/A,Obras en ruta,2024-12-16 11:58:11,Hospital X
A30,Helicóptero Médico,Fuera de servicio,Disponible,Ninguno,2024-12-16 11:58:11,Base Y
A31,Ambulancia Unidad 2,Fuera de servicio,10 minutos,Ninguno,2024-12-16 11:58:11,Base A
A32,Unidad de Emergencias,Fuera de servicio,10 minutos,Ninguno,2024-12-16 11:58:11,Hospital X
A33,Helicóptero Médico,En camino,5 minutos,Obras en ruta,2024-12-16 11:58:11,Hospital X
A34,Ambulancia Unidad 2,Fuera de servicio,Disponible,Condiciones climáticas,2024-12-16 11:58:11,Base A
A35,Ambulancia Unidad 3,En camino,10 minutos,Condiciones climáticas,2024-12-16 11:58:11,Base Y
A36,Ambulancia Unidad 2,Disponible,5 minutos,N/A,2024-12-16 11:58:11,Base A
A37,Helicóptero Médico,Fuera de servicio,N/A,Ninguno,2024-12-16 11:58:11,Base Y
A38,Ambulancia Unidad 1,Disponible,N/A,N/A,2024-12-16 11:58:11,Hospital Z
A39,Ambulancia Unidad 3,Disponible,10 minutos,Obras en ruta,2024-12-16 11:58:11,Base Y
A40,Unidad de Emergencias,Disponible,5 minutos,N/A,2024-12-16 11:58:11,Base A
A41,Unidad de Emergencias,Fuera de servicio,N/A,Condiciones climáticas,2024-12-16 11:58:11,Hospital Z
A42,Unidad de Emergencias,Fuera de servicio,5 minutos,N/A,2024-12-16 11:58:11,Base Y
A43,Ambulancia Unidad 3,En camino,N/A,N/A,2024-12-16 11:58:11,Base Y
A44,Ambulancia Unidad 1,En camino,10 minutos,Obras en ruta,2024-12-16 11:58:11,Base Y
A45,Ambulancia Unidad 2,Disponible,N/A,Obras en ruta,2024-12-16 11:58:11,Base A
A46,Ambulancia Unidad 2,En camino,N/A,N/A,2024-12-16 11:58:11,Base Y
A47,Unidad de Emergencias,En camino,10 minutos,Obras en ruta,2024-12-16 11:58:11,Hospital Z
A48,Ambulancia Unidad 3,Fuera de servicio,10 minutos,Obras en ruta,2024-12-16 11:58:11,Base A
A49,Ambulancia Unidad 3,Disponible,5 minutos,N/A,2024-12-16 11:58:11,Base A
A50,Unidad de Emergencias,Disponible,N/A,Condiciones climáticas,2024-12-16 11:58:11,Base A
A51,Ambulancia Unidad 2,Disponible,10 minutos,Ninguno,2024-12-16 11:58:11,Base Y
A52,Ambulancia Unidad 2,Disponible,Disponible,Ninguno,2024-12-16 11:58:11,Hospital X
A53,Ambulancia Unidad 3,En camino,Disponible,Ninguno,2024-12-16 11:58:11,Base A
A54,Ambulancia Unidad 2,En camino,N/A,Obras en ruta,2024-12-16 11:58:11,Hospital Z
A55,Helicóptero Médico,En camino,Disponible,N/A,2024-12-16 11:58:11,Hospital Z
A56,Helicóptero Médico,En camino,5 minutos,Ninguno,2024-12-16 11:58:11,Hospital Z
A57,Ambulancia Unidad 2,En camino,Disponible,N/A,2024-12-16 11:58:11,Base Y
A58,Ambulancia Unidad 1,En camino,10 minutos,N/A,2024-12-16 11:58:11,Hospital X
A59,Helicóptero Médico,Disponible,5 minutos,N/A,2024-12-16 11:58:11,Base Y
A60,Ambulancia Unidad 2,Disponible,10 minutos,N/A,2024-12-16 11:58:11,Hospital Z
A61,Ambulancia Unidad 3,Disponible,5 minutos,Ninguno,2024-12-16 11:58:11,Hospital Z
A62,Ambulancia Unidad 3,En camino,Disponible,N/A,2024-12-16 11:58:11,Hospital Z
A63,Ambulancia Unidad 2,En camino,N/A,N/A,2024-12-16 11:58:11,Base Y
A64,Ambulancia Unidad 2,Fuera de servicio,N/A,Obras en ruta,2024-12-16 11:58:11,Hospital X
A65,Ambulancia Unidad 2,En camino,N/A,N/A,2024-12-16 11:58:11,Hospital Z
A66,Ambulancia Unidad 3,Disponible,N/A,N/A,2024-12-16 11:58:11,Base Y
A67,Ambulancia Unidad 2,En camino,5 minutos,Condiciones climáticas,2024-12-16 11:58:11,Base Y
A68,Helicóptero Médico,Disponible,Disponible,Condiciones climáticas,2024-12-16 11:58:11,Hospital X
A69,Helicóptero Médico,En camino,N/A,Ninguno,2024-12-16 11:58:11,Base A
A70,Ambulancia Unidad 1,En camino,10 minutos,Condiciones climáticas,2024-12-16 11:58:11,Hospital X
A71,Ambulancia Unidad 2,Disponible,10 minutos,Condiciones climáticas,2024-12-16 11:58:11,Base A
A72,Ambulancia Unidad 3,Disponible,10 minutos,Condiciones climáticas,2024-12-16 11:58:11,Base Y
A73,Ambulancia Unidad 1,Fuera de servicio,5 minutos,Ninguno,2024-12-16 11:58:11,Base Y
A74,Ambulancia Unidad 3,Disponible,Disponible,N/A,2024-12-16 11:58:11,Hospital Z
A75,Unidad de Emergencias,Fuera de servicio,N/A,Obras en ruta,2024-12-16 11:58:11,Base Y
A76,Ambulancia Unidad 3,En camino,5 minutos,Ninguno,2024-12-16 11:58:11,Base A
A77,Ambulancia Unidad 3,Disponible,Disponible,N/A,2024-12-16 11:58:11,Hospital Z
A78,Helicóptero Médico,En camino,10 minutos,Ninguno,2024-12-16 11:58:11,Base A
A79,Unidad de Emergencias,Disponible,N/A,Ninguno,2024-12-16 11:58:11,Base Y
A80,Helicóptero Médico,En camino,10 minutos,N/A,2024-12-16 11:58:11,Base A
A81,Unidad de Emergencias,Disponible,Disponible,Condiciones climáticas,2024-12-16 11:58:11,Hospital Z
A82,Ambulancia Unidad 3,Fuera de servicio,N/A,Condiciones climáticas,2024-12-16 11:58:11,Hospital X
A83,Ambulancia Unidad 3,Fuera de servicio,5 minutos,Ninguno,2024-12-16 11:58:11,Base A
A84,Ambulancia Unidad 3,Fuera de servicio,10 minutos,N/A,2024-12-16 11:58:11,Base Y
