ID,Ubicacion,PacientesMonitorizados,PromedioRitmoCardiaco,AlertasEmitidas,NivelCriticidad
1,Urgencias - Box 4,0,119,3,Bajo
2,Radiología - Sala A,8,94,2,Alto
3,Laboratorio 2,6,92,2,Moderado
4,Urgencias - Box 4,1,113,3,Alto
5,Radiología - Sala A,2,73,1,Moderado
6,UCI - Cama 1,1,112,0,Moderado
7,Urgencias - Box 4,4,72,4,Moderado
8,UCI - Cama 1,5,66,0,Bajo
9,Laboratorio 2,1,65,0,Bajo
10,Urgencias - Box 4,4,62,3,Alto
11,Quirófano 3,9,76,4,Bajo
12,UCI - Cama 1,3,96,1,Alto
13,Quirófano 3,4,117,3,Moderado
14,Quirófano 3,3,103,2,Bajo
15,UCI - Cama 1,0,73,2,Moderado
16,Quirófano 3,3,100,1,Moderado
17,Urgencias - Box 4,6,74,4,Bajo
18,UCI - Cama 1,0,63,2,Alto
19,Quirófano 3,2,109,0,Alto
20,Radiología - Sala A,9,90,3,Alto
21,Laboratorio 2,5,91,1,Moderado
22,Urgencias - Box 4,2,119,1,Moderado
23,Urgencias - Box 4,0,79,1,Alto
24,Quirófano 3,8,68,2,Bajo
25,Quirófano 3,5,66,3,Alto
26,Quirófano 3,7,71,3,Alto
27,UCI - Cama 1,5,76,4,Moderado
28,Quirófano 3,5,79,3,Bajo
29,Quirófano 3,4,105,2,Moderado
30,UCI - Cama 1,4,77,1,Alto
31,Quirófano 3,2,81,2,Alto
32,Radiología - Sala A,1,77,4,Alto
33,UCI - Cama 1,1,67,2,Bajo
34,Quirófano 3,3,114,0,Moderado
35,Radiología - Sala A,5,113,1,Moderado
36,UCI - Cama 1,2,61,2,Bajo
37,Laboratorio 2,5,93,2,Bajo
38,Urgencias - Box 4,0,74,1,Moderado
39,Radiología - Sala A,5,67,4,Bajo
40,Radiología - Sala A,1,102,3,Alto
41,Quirófano 3,7,65,1,Moderado
42,Radiología - Sala A,8,103,0,Alto
43,Quirófano 3,0,115,1,Alto
44,Quirófano 3,2,84,4,Moderado
45,UCI - Cama 1,9,62,3,Alto
46,UCI - Cama 1,1,66,0,Bajo
47,Radiología - Sala A,4,64,4,Alto
48,Quirófano 3,1,113,4,Alto
49,Radiología - Sala A,5,83,2,Alto
50,Urgencias - Box 4,3,88,0,Moderado
51,Laboratorio 2,8,112,3,Moderado
52,Urgencias - Box 4,3,60,3,Moderado
53,Quirófano 3,6,89,2,Bajo
54,Radiología - Sala A,0,104,4,Alto
55,Quirófano 3,6,96,2,Moderado
56,Quirófano 3,7,94,0,Moderado
57,Urgencias - Box 4,0,107,4,Moderado
58,Quirófano 3,4,78,4,Alto
59,Radiología - Sala A,4,77,3,Bajo
60,Radiología - Sala A,6,103,0,Moderado
61,Quirófano 3,8,107,0,Alto
62,Radiología - Sala A,3,86,1,Moderado
63,Laboratorio 2,1,62,2,Alto
64,Laboratorio 2,7,115,4,Moderado
65,Radiología - Sala A,8,99,3,Bajo
66,Radiología - Sala A,1,119,2,Alto
67,UCI - Cama 1,2,71,4,Bajo
68,Laboratorio 2,9,71,0,Moderado
69,Radiología - Sala A,9,78,1,Bajo
70,Urgencias - Box 4,5,65,0,Bajo
71,Quirófano 3,9,73,3,Bajo
72,Radiología - Sala A,1,61,3,Moderado
73,Radiología - Sala A,6,91,2,Moderado
74,Quirófano 3,5,95,4,Bajo
75,Radiología - Sala A,1,88,1,Alto
76,Urgencias - Box 4,9,108,1,Bajo
77,Radiología - Sala A,6,92,1,Moderado
78,Urgencias - Box 4,4,86,1,Alto
79,Urgencias - Box 4,1,76,4,Moderado
80,Quirófano 3,6,115,1,Bajo
81,Urgencias - Box 4,7,104,3,Bajo
82,Urgencias - Box 4,7,92,3,Bajo
83,Quirófano 3,1,116,4,Moderado
84,UCI - Cama 1,5,87,1,Moderado
85,Laboratorio 2,8,68,4,Alto
86,UCI - Cama 1,8,83,0,Bajo
87,Urgencias - Box 4,8,105,1,Moderado
88,Radiología - Sala A,1,85,0,Bajo
89,Laboratorio 2,1,103,1,Bajo
90,Laboratorio 2,8,112,0,Bajo
91,UCI - Cama 1,3,110,2,Moderado
92,Radiología - Sala A,5,73,0,Bajo
93,Radiología - Sala A,9,112,4,Alto
94,Radiología - Sala A,1,102,1,Bajo
95,Urgencias - Box 4,2,93,3,Moderado
96,UCI - Cama 1,2,61,3,Bajo
97,Laboratorio 2,6,97,0,Bajo
98,UCI - Cama 1,7,91,4,Alto
99,Quirófano 3,2,76,4,Bajo
100,Quirófano 3,7,96,1,Bajo
101,UCI - Cama 1,3,76,0,Alto
102,UCI - Cama 1,5,65,3,Alto
103,Laboratorio 2,1,87,4,Bajo
104,Laboratorio 2,3,80,1,Alto
105,Quirófano 3,2,74,1,Alto
106,Laboratorio 2,2,65,2,Bajo
107,UCI - Cama 1,2,97,1,Bajo
108,Laboratorio 2,1,117,4,Moderado
109,Quirófano 3,0,79,2,Bajo
110,Radiología - Sala A,7,63,1,Bajo
111,Laboratorio 2,1,119,4,Moderado
112,Radiología - Sala A,6,115,4,Bajo
113,Radiología - Sala A,3,119,4,Alto
114,Laboratorio 2,8,104,1,Bajo
115,Urgencias - Box 4,8,70,0,Alto
116,Radiología - Sala A,1,82,3,Alto
117,Urgencias - Box 4,8,62,2,Alto
118,Radiología - Sala A,0,98,0,Bajo
119,Laboratorio 2,2,102,0,Moderado
120,Urgencias - Box 4,8,62,1,Alto
121,UCI - Cama 1,2,86,0,Moderado
122,Laboratorio 2,1,83,4,Bajo
123,UCI - Cama 1,5,82,4,Alto
124,Urgencias - Box 4,4,113,0,Bajo
125,Radiología - Sala A,1,62,0,Alto
126,Laboratorio 2,5,88,4,Bajo
127,Quirófano 3,0,85,1,Alto
128,Urgencias - Box 4,5,116,2,Moderado
129,Laboratorio 2,3,75,2,Bajo
130,Quirófano 3,9,106,1,Bajo
131,Laboratorio 2,9,83,2,Alto
132,Laboratorio 2,6,116,3,Moderado
133,UCI - Cama 1,5,84,0,Moderado
134,Quirófano 3,4,117,1,Alto
135,Quirófano 3,5,74,4,Bajo
136,Radiología - Sala A,9,111,0,Bajo
137,UCI - Cama 1,5,91,0,Bajo
138,Quirófano 3,0,91,2,Alto
139,Urgencias - Box 4,7,71,0,Alto
140,Radiología - Sala A,2,104,3,Bajo
141,UCI - Cama 1,6,116,1,Bajo
142,UCI - Cama 1,4,91,1,Alto
143,Radiología - Sala A,5,77,1,Moderado
144,Laboratorio 2,5,96,1,Bajo
145,Laboratorio 2,8,101,0,Bajo
146,Laboratorio 2,3,101,4,Alto
147,Radiología - Sala A,8,87,2,Moderado
148,Quirófano 3,2,84,1,Alto
149,Radiología - Sala A,3,108,3,Alto
150,Quirófano 3,3,68,4,Alto
151,Urgencias - Box 4,3,71,3,Moderado
152,Urgencias - Box 4,3,60,0,Bajo
153,Radiología - Sala A,5,69,2,Moderado
154,UCI - Cama 1,0,77,3,Moderado
155,UCI - Cama 1,7,70,3,Bajo
156,UCI - Cama 1,1,104,2,Moderado
157,Radiología - Sala A,1,97,0,Moderado
158,Urgencias - Box 4,0,105,2,Alto
159,Laboratorio 2,7,115,0,Alto
160,Laboratorio 2,8,109,1,Bajo
161,Laboratorio 2,2,109,4,Bajo
162,Laboratorio 2,5,117,1,Alto
163,Quirófano 3,4,97,1,Alto
164,Radiología - Sala A,2,79,3,Moderado
165,Radiología - Sala A,2,118,4,Moderado
166,Radiología - Sala A,9,70,3,Moderado
167,Radiología - Sala A,9,68,2,Alto
168,Laboratorio 2,7,90,2,Moderado
169,Radiología - Sala A,7,64,3,Alto
170,Quirófano 3,4,106,2,Bajo
171,Urgencias - Box 4,3,112,0,Moderado
172,Urgencias - Box 4,2,100,1,Moderado
173,Urgencias - Box 4,4,91,1,Bajo
174,Radiología - Sala A,3,116,3,Alto
175,Radiología - Sala A,4,70,4,Alto
176,Urgencias - Box 4,5,103,1,Alto
177,UCI - Cama 1,1,77,4,Moderado
